Thu  8 Dec 01:00:02 GMT 2022
Gen, Ind, Patch, Valid, Fitness, Time
19, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 |, true, 2.64, 756203.0, 983378, 2022-12-08T01:22:49.321164Z[UTC]
20, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2483 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3657:3658 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-08T01:24:04.466477Z[UTC]
21, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2526 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:4016:4016 |, true, 2.56, 729605.0, 1026852, 2022-12-08T01:25:08.056031Z[UTC]
22, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 |, true, 2.4899999999999998, 766328.0, 979704, 2022-12-08T01:26:07.565157Z[UTC]
23, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3035 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3919:3919 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-08T01:26:57.781965Z[UTC]
24, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:4393 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3753:3801 |, true, 2.52, 756890.0, 1002370.0, 2022-12-08T01:27:56.646937Z[UTC]
25, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.SwapStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3777 <-> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3817 |, true, 2.56, 774764.0, 1027569.0, 2022-12-08T01:29:12.662463Z[UTC]
26, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3679 |, true, 2.57, 752671.0, 1037825, 2022-12-08T01:30:16.980160Z[UTC]
27, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.ClassCacheEdit TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java String.valueOf(todayCalendar.getTimeInMillis()) 0 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-08T01:31:09.956080Z[UTC]
28, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.ClassCacheEdit TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java String.valueOf(rowIds[lower + j]) 0 |, true, 2.64, 761152.0, 1020165.0, 2022-12-08T01:32:12.682376Z[UTC]
29, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:285 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3718:3718 |, true, 2.54, 782170.0, 1021247.0, 2022-12-08T01:33:12.919877Z[UTC]
30, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.SwapStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2201 <-> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3954 |, true, 2.5700000000000003, 748928.0, 1026771.0, 2022-12-08T01:34:28.663003Z[UTC]
31, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3657 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3753:3777 |, true, 2.53, 762680.0, 997028, 2022-12-08T01:35:30.448471Z[UTC]
32, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3832 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1141 |, true, 2.6399999999999997, 749051.0, 1023609.0, 2022-12-08T01:36:31.067477Z[UTC]
33, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3670 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-08T01:37:29.091013Z[UTC]
34, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.ClassCacheEdit TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java whereClauseBuilder.append("?") 0 |, true, 2.48, 767052.0, 1002809, 2022-12-08T01:38:31.127860Z[UTC]
35, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.ClassCacheEdit TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java whereClauseBuilder.append("?") 0 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3850 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:3919:3988 |, true, 2.6100000000000003, 745481.0, 993046.0, 2022-12-08T01:39:50.538093Z[UTC]
36, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.ClassCacheEdit TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java whereClauseBuilder.append("?") 0 | gin.edit.statement.SwapStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2141 <-> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:4017 |, false, 1.7976931348623157E308, 1.7976931348623157E308, 1.7976931348623157E308, 2022-12-08T01:41:14.637690Z[UTC]
37, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.ClassCacheEdit TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java whereClauseBuilder.append("?") 0 | gin.edit.statement.ClassCacheEdit TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java whereClauseBuilder.append(")") 0 |, true, 2.53, 775129.0, 1016740.0, 2022-12-08T01:42:22.192680Z[UTC]
38, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.ClassCacheEdit TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java whereClauseBuilder.append("?") 0 | gin.edit.statement.SwapStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1766 <-> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1572 |, true, 2.62, 765363.0, 978004.0, 2022-12-08T01:43:27.271458Z[UTC]
39, | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2361 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1140:1140 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2327 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1327:1328 | gin.edit.statement.DeleteStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1604 | gin.edit.statement.ReplaceStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:712 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1471 | gin.edit.statement.CopyStatement TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:1098 -> TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java:2080:2156 | gin.edit.statement.ClassCacheEdit TC2/app/src/main/java/info/zamojski/soft/towercollector/dao/MeasurementsDatabase.java whereClauseBuilder.append("?") 0 |, true, 2.67, 761714.0, 1002809, 2022-12-08T01:44:30.229257Z[UTC]
